AssetId,Test1,Action Plan,Priority,Discovery - Network - Discovered by Protocols,Lifecycle - Name,Client - Last Seen,Lifecycle - Tags,OS - Vendor,OS - Name,OS - Version,Hardware - Type,Hardware - Model,Hardware - Manufacturer,Hardware - Serial Number,Network - IP Addresses,Network - MAC Addresses,Manual - Lifecycle - Notes,Discovery - Network - Scan Type,Discovery - Network - MAC Address,Discovery - Network - Listening Services,Discovery - Network - TCP Listening Ports,VAD - Network - Last Seen,Discovery - Network - Hostname,Discovery - Network - IP Address,Discovery - Network - MAC Address Vendor,Network - MAC Address Vendor,Possible Device/Driver
0b23d222-9ace-47be-9a89-b1f4a965dba4,,,,Passive ARP,,,,,,,,,,,,,,"Passive Client Detection,Passive Peer Detection",00:50:56:AA:2F:9F,,,,,10.220.30.37,"VMware, Inc",,Possible BF agent (Web Server)
0d48d482-f852-44ba-ab8f-16f9f2a81123,,,,,,,,,,,,,,,,,,Passive Client Detection,00:0C:29:2C:E9:B9,,,,,10.220.30.138,"VMware, Inc",,Possible BF agent (Web Server)
0dfbed25-3cfa-427e-9517-29fdf69edbd5,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.150.204,,,Cisco device
0e06314f-6647-4de7-a205-d6f0e697962d,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.220.30.139,,,Possible BF agent
0e902fe3-ac35-43be-b46a-85ac3f3b92e1,,,,,,,,,,,,,,,,,,Passive Peer Detection,50:F7:22:EC:F6:43,,,,,10.220.254.1,"Cisco Systems, Inc",,unknown
0eb818a6-4c97-45db-994a-1f9c03a897ce,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.159,,,Responded to putty
0ec72669-c78c-4376-8f38-198c3d1e74f1,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.243,,,snmp possible
10370204-4983-4c5d-91f8-4ea179c8a972,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.165,,,Responded to putty
10c6e943-8f77-4b6e-840f-b3ed04f5f42c,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,443",,,10.200.150.57,,,Cisco device
122cf998-03d7-43ed-9bcc-4e3d91f40d9b,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","80,443",,,10.200.49.47,,,Panduit MSPO
12da9174-2117-42d3-a94c-5beddeba14cc,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.242,,,snmp possible
13d50a0d-051c-4cee-8a05-c50a0cf77213,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:1D:9C:D2:9E:CE,,,,,10.200.4.76,Rockwell Automation,,
13e28154-bebe-40e8-ac03-3a0ca024ecc5,,,,,,,,,,,,,,,,,,Passive Client Detection,00:50:56:B0:D9:83,,,,,10.220.31.20,"VMware, Inc",,
14f5d2e3-3a88-4fcb-8204-ca42872c4615,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)",443,,,10.200.49.6,,,Panduit MSPO
18299ed9-10b3-4119-ae06-f591463923e3,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.67,,,Responded to putty
18336a06-c8a3-4289-b446-67700d525248,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 111 (sunrpc | portmapper, rpcbind | SUN Remote Procedure Call),TCP 445 (Windows OS Server Message Block)","111,445",,,10.200.49.9,,,Possible NFS storage 
1a53339f-368f-4b90-9943-bdd2daf2ae57,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,443",,,10.200.150.108,,,Allen Bradley switch
1bee6292-0f22-4244-91ff-60b910a9785c,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:64:5B:D3,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.22,"VMware, Inc",,Exsi host
1e65f0c4-5d24-4102-b9b8-679b392219b1,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 23 (telnet),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,23",,,10.200.150.23,,,Responded to putty
1f502cb1-8311-449d-80e7-2710d9262dc4,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","801,354,453,389",,,10.220.30.37,,,Web Server
2089c0cc-3e8f-49f4-8ec1-dedd403f3877,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,10:6F:3F:D6:3E:70,,,,,10.220.30.151,Buffalo.Inc,,Buffalo Terrastaion http
21ac9ae5-cae0-4123-b9c6-e705f3ab46d6,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 23 (telnet),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,23",,,10.200.150.52,,,Responded to putty
21cba292-9724-4436-afed-1ae4d45325c4,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 21 (File Transfer Protocol [Control]),TCP 80 (HTTP Web Server),TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block)","21,80,135,445",,,10.220.30.138,,,Web Server
22a7ca99-e5cf-4eee-a4b1-4f8caa4b6bc3,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.14,,,Cisco IMC
235624af-4959-4f30-be0b-6b4c7ba3e51d,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.175,,,Responded to putty
25560bfe-1a90-45ef-9abe-c05126e51a3b,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:F3:D2:62,,,,,192.168.32.254,"VMware, Inc",,
26b85c3a-29e1-492c-b79b-bba836b1d06c,,,,,,,,,,,,,,,,,,Passive Peer Detection,38:ED:18:0E:76:39,,,,,10.220.98.204,"Cisco Systems, Inc",,Responded to putty
26b8a03d-1216-46b7-be06-0bc7432f75b1,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.220.30.231,,,IDRAC
28ed77a3-2f12-4880-a28a-f5858dda5a9a,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.13,,,Cisco IMC
2a8bfb5b-a5a7-4d16-978a-db2aba650d61,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 161 (Simple Network Management Protocol)",22,,,10.200.4.1,,,Responded to putty
2ca89065-e2c1-45a5-b6c5-5d7b6713c9a6,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 161 (Simple Network Management Protocol)",22,,,10.200.1.1,,,Responded to putty
2d14ea84-f33b-4423-9153-183a41f9b984,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.49.65,,,Exsi Host
2e5333fe-2f3b-4130-90f6-4cbb7ca25104,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 44818 (EtherNet/IP)","8,044,818",,,10.200.4.106,,,Ethernet IP - RA 1756
2e62838d-fc78-4973-8365-a38fac1c5204,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.16,,,Possible BF agent
2fb2f981-2568-477c-aaf9-e06c761a229a,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.104,,,Responded to putty
32c97ab1-2793-437d-bdcb-c90e8a5b3469,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.55,,,Cisco IMC
339cee71-db2c-4f1e-97d6-edb6ded5bd29,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.177,,,Responded to putty
345b8485-99e7-4cb3-89ce-1af26b619901,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:6D:79:56,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.18,"VMware, Inc",,Exsi Host
36d70b6e-c9af-4288-8948-e7324d6268e3,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 502 (Modbus Application Protocol),TCP 3389 (Windows Remote Desktop)","1,354,455,023,389",,,10.200.1.61,,,Possible BF agent
3a8ac866-ae02-458e-8faf-e10841e845b4,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ac99be4-0abf-4508-bb45-ea1a539adbc3,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.68,,,Responded to putty
3b1725ea-8b86-429a-9f0f-a39942d01e40,,,,,Rockwell Automation Part: RSLinx S/N: 09590F4A,2026-01-29T14:06:33.646+00:00,Production,Rockwell Automation,RSLinx Firmware,10.001,Communications Adapter,RSLinx,Rockwell Automation,09590F4A,,00:00:02:00:02:00,,,,,,,,,,Xerox Corporation,
3c954301-9a7a-45d3-b271-6fdcec12bd44,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.200.150.227,,,DarkTrace device
3d32de45-3a86-4272-ade1-c03565cb405b,,,,,,,,,,,,,,,,,,Passive Client Detection,00:50:56:B0:09:7C,,,,,10.220.30.139,"VMware, Inc",,
3ea77a88-cd9a-4506-8f08-fc9ff514bfd1,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:60:CE:E5,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.12,"VMware, Inc",,Exsi Host
3f750591-85c3-4a2e-a9b6-2350f150f040,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","80,443",,,10.200.49.46,,,Panduit MSPO
412c74d3-d16a-4ce8-82d2-65864b050939,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.103,,,
4136a5a6-27a1-4d04-9da4-e4ebe5540756,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 111 (sunrpc | portmapper, rpcbind | SUN Remote Procedure Call),TCP 445 (Windows OS Server Message Block)","111,445",,,10.200.49.49,,,
4254b405-9fb9-492d-98c5-ec44387ea6bd,,,,,,,,,,,,,,,,,,Passive Peer Detection,58:49:3B:F3:FC:1A,,,,,10.220.98.200,Palo Alto Networks,,
4441b044-53b5-4f99-a4f6-a278d3011ea4,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.245,,,
44680803-9820-4519-b5b6-8f3715c30696,,,,"Active ARP,Passive ARP,Port Test",,,,,,,,,,,,,,"Active Peer Detection,Passive Peer Detection",58:BF:EA:B7:F8:D3,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.254,"Cisco Systems, Inc",,
448f6512-be1d-4801-ad31-fb83e3a193ad,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.79,,,
4516a192-46eb-4d2f-935f-afa1db67c1e3,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:EB:D5:4D:CB:FD,,,,,10.200.150.11,"Cisco Systems, Inc",,
45d14776-1188-4004-948e-da297b7f5f96,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.59,,,
47a6afbc-c599-4260-a158-de3b922bef19,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.200.49.60,,,
4ef262dd-0a88-4338-a180-3e5d999bf6ca,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:F2:AC:94,,,,,192.168.223.254,"VMware, Inc",,
4f57adae-acad-4f69-9ba4-08f66d72da1d,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,443",,,10.200.150.79,,,
5019a861-8323-4527-82a8-ba602f225d07,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:68:99:DC,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.19,"VMware, Inc",,
5047a505-f091-41c0-b775-0a2c93b47fa0,,,,,,,,,,,,,,,,,,Passive Client Detection,00:50:56:A1:12:26,,,,,169.254.106.227,"VMware, Inc",,
50a28871-f8a4-4c7e-8731-9bdc4dacc089,,,,,,,,,,,,,,,,,,,,,,,,,,,
54c2ee26-f51a-47ed-b7f0-cd37363ddf18,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:6B:B0:8B,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.13,"VMware, Inc",,
58dc8eee-870b-4e3a-a7ab-09ff3a0ca7c9,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.173,,,
59479922-3941-4a40-bae4-f08a2c4e6632,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.240,,,
5b395cf0-2dcb-480a-8054-647defa4a3bf,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:22:0D:FB:96:C2,,,,,10.220.98.206,"Cisco Systems, Inc",,
5f4cca80-8a3e-41ca-b109-77a22d1a531f,,,,,,,,,,,,,,,,,,"Passive Peer Detection,Passive Client Detection",50:F7:22:D0:B3:C5,,,,,10.220.31.251,"Cisco Systems, Inc",,
5ff0126e-0108-4da0-b381-83dfb9a93fec,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.218,,,
615466e3-3909-428e-85cf-c4ae0c868f44,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),TCP 502 (Modbus Application Protocol)","80,502",,,10.200.4.139,,,
61607098-efa6-46c3-8dcf-9c120d9eed02,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.49.5,,,
61d5fe4f-85ce-48ba-8fbd-8b64e344006a,,,,,,,,,,,,,,,,,,Passive Peer Detection,F4:54:33:DD:C7:42,,,,,10.200.150.30,Rockwell Automation,,
62e78b8d-b88f-4a66-a599-62446d2979f1,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.12,,,
63c53aa4-93df-4d50-8caf-7a67fb595220,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 502 (Modbus Application Protocol),TCP 44818 (EtherNet/IP)","50,244,818",,,10.200.5.121,,,
641118bc-b3ed-4df4-9091-69a0ee6b8598,,,,,,,,,,,,,,,,,,Passive Client Detection,00:50:56:AA:9F:D9,,,,,10.220.30.142,"VMware, Inc",,
6655b63d-bf18-429b-a7c6-3bfcf788e98c,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.200,,,
6b12618e-22b1-4b3b-b85f-0840b4532a0d,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:08:E3:FF:FC:28,,,,,10.200.4.1,"Cisco Systems, Inc",,
6c71ef3c-adcb-4907-8cf1-3885ab8a1186,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,C4:CB:E1:AC:AA:E4,,,,,10.220.30.233,Dell Inc,,
6c9bd005-ce91-439b-9fe7-06918430addd,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,C4:CB:E1:AC:A4:30,,,,,10.220.30.231,Dell Inc,,
6cb11200-70d6-44ab-adfd-e7f8acf00005,,,,,,,,,,,,,,,,,,,,,,,,,,,
6cfa55a4-2664-4dc4-bc1a-6f62426c2366,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,,10.220.30.31,,,
6ddfa992-7659-4239-a9a3-e40fce5e8c77,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),TCP 445 (Windows OS Server Message Block)","22,80,443,445",,,10.220.30.151,,,
6ec4c9f7-b7dd-4918-83a8-d460fea654b9,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 80 (HTTP Web Server),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",80,,,10.200.150.237,,,
6ee53190-8197-4515-97cb-2a2962a5a496,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.174,,,
6efcdf7f-c1f6-4d7b-8c92-286ad0849403,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.49.23,,,
71859226-073b-4898-90cc-d23128955daf,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,00:50:56:65:32:67,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.24,"VMware, Inc",,
7276f66d-4f42-474b-b93a-eec89b941496,,,,"Active ARP,Port Test",,,,,,,,,,,,,,Active Peer Detection,24:6E:96:5E:B8:3C,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.21,Dell Inc,,
774fa62c-f3b3-4beb-bb55-dd41fb8074be,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.166,,,
7bada6d3-501a-450e-9fad-bc46f28d0727,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:1D:9C:D7:70:F6,,,,,10.200.4.74,Rockwell Automation,,
7e856167-438a-453e-a04c-c109215536a2,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.109,,,
7e9c0de7-55bc-4da3-aa17-16e3f99960d4,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.11,,,
80b11872-ace9-4382-864b-86ae48b3f47e,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",22,,,10.200.150.5,,,
81bd7b2d-5eff-4431-b713-37065a70e9aa,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:EF:B6:B5,,,,,192.168.223.254,"VMware, Inc",,
81c34e9b-687e-49de-9119-62e5b5aca0f5,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.77,,,
83738e5e-3746-4b63-a883-95ed36ca0353,,,,"Active ARP,Port Test,Passive ARP",,,,,,,,,,,,,,"Active Peer Detection,Passive Peer Detection",00:50:CC:7B:50:D8,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,,10.220.30.50,Seagate Cloud Systems Inc,,
8374616e-a41e-45b5-98c8-ce8f78e87017,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 23 (telnet),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,23",,,10.200.150.53,,,
840f80ad-9576-4ea9-8483-deb2776fd6a0,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.51,,,
87067be6-a18f-426f-8688-aaa8dcf6cb90,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)",443,,,10.200.49.7,,,
87e0f19a-19b0-46f1-bb23-a2ad59413d41,,,,,,,,,,,,,,,,,,Passive Peer Detection,00:1B:17:00:01:1C,,,,,10.220.98.1,Palo Alto Networks,,
8a7b9368-44c3-4067-abff-b77d35ab5fa9,,,,,,,,,,,,,,,,,,Passive Client Detection,14:18:77:69:BD:22,,,,,10.200.2.125,Dell Inc,,
8a9997a0-9aa6-45dd-8e26-3e958f27efc3,,,,"Active ARP,Port Test",,,,,,,,,,,,,,"Passive Peer Detection,Active Peer Detection",30:3E:A7:07:7B:4C,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","22,80,443",,OTMHT-ESX01.secureot.pri,10.220.30.201,Intel Corporate,,
8af9c12c-3921-49f5-875a-aed5a23a3089,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,30:3E:A7:07:78:FC,,,,,10.220.30.203,Intel Corporate,,
8c624cbe-02c4-4975-86cb-ab73dea7d443,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 123 (Network Time Protocol)","22,80,443",,,10.200.49.54,,,
8c706e4c-aaf7-4510-8287-1deef2fe982a,,,,,,,,,,,,,,,,,,Passive Peer Detection,58:49:3B:F3:FC:88,,,,,10.220.98.201,Palo Alto Networks,,
8d0e10dc-2352-499e-be47-aa3d39e81c46,,,,"Active ARP,Port Test",,,,,,,,,,,,,,"Passive Peer Detection,Active Peer Detection",24:6E:96:74:F3:6C,"TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server)","80,443",,OTMHT-TSRDH01P.secureot.pri,10.220.30.11,Dell Inc,,
8d8328b8-3a46-4357-96e8-2ef02ec99408,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,80:18:44:DF:AB:DC,,,,,10.220.30.140,Dell Inc,,
8f9ad19c-2996-4d43-b8a7-eb8b4e2c73aa,,,,,,,,,,,,,,,,,,Passive Peer Detection,38:ED:18:0E:FC:44,,,,,10.220.31.254,"Cisco Systems, Inc",,
9073aeb2-14d6-4176-8068-c126270bc8d2,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)",,,,10.200.150.239,,,
909cb75d-3151-4c73-9eaf-9c05177f01e9,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 135 (DCE Endpoint Resolution | Windows OS RPC services),TCP 445 (Windows OS Server Message Block),TCP 3389 (Windows Remote Desktop)","1,354,453,389",,,10.200.1.58,,,
90f94d1d-ea8e-4615-b5b5-598eb2190f74,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 23 (telnet),UDP 123 (Network Time Protocol),UDP 161 (Simple Network Management Protocol)","22,23",,,10.200.150.21,,,
910fd1c9-af34-403e-aaef-c4baa468b98b,,,,Port Test,,,,,,,,,,,,,,Active Peer Detection,,"TCP 22 (Secure Shell),TCP 80 (HTTP Web Server),TCP 443 (HTTPS Web Server),UDP 161 (Simple Network Management Protocol)","22,80,443",,,10.200.49.66,,,
924b8f4d-6480-484f-99ce-b15d5d9a1054,,,,Passive ARP,,,,,,,,,,,,,,Passive Peer Detection,00:50:56:AA:D7:C1,,,,,10.220.30.109,"VMware, Inc",,
